angsigSMz00lb = {{7.469156984473225*^-18, 7.470004528221502*^-18, 
      7.472540531939284*^-18, 7.476745168764453*^-18, 7.482585579080667*^-18, 
      7.490016146239378*^-18, 7.498978878582991*^-18, 7.509403893850732*^-18, 
      7.521210001026964*^-18, 7.534305373741095*^-18, 7.548588308462479*^-18, 
      7.563948059964571*^-18, 7.58026574587077*^-18, 7.597415311547476*^-18, 
      7.615264546184622*^-18, 7.633676140602709*^-18, 7.652508777150133*^-18, 
      7.671618242002147*^-18, 7.69085855023957*^-18, 7.710083074263562*^-18, 
      7.72914566638316*^-18, 7.747901766783395*^-18, 7.766209488530484*^-18, 
      7.783930671782929*^-18, 7.800931899938064*^-18, 7.817085471038298*^-18, 
      7.832270318374945*^-18, 7.846372874846708*^-18, 7.859287876242128*^-18, 
      7.870919099209665*^-18, 7.881180030246958*^-18, 7.889994462575418*^-18, 
      7.897297018262931*^-18, 7.903033593414574*^-18, 7.907161724668071*^-18, 
      7.909650875610195*^-18, 7.910482642075953*^-18, 7.909650875610195*^-18, 
      7.907161724668071*^-18, 7.903033593414574*^-18, 7.897297018262931*^-18, 
      7.88999446257542*^-18, 7.881180030246958*^-18, 7.87091909920966*^-18, 
      7.859287876242132*^-18, 7.84637287484671*^-18, 7.832270318374945*^-18, 
      7.817085471038298*^-18, 7.800931899938064*^-18, 7.783930671782929*^-18, 
      7.766209488530484*^-18, 7.747901766783395*^-18, 7.729145666383159*^-18, 
      7.710083074263562*^-18, 7.690858550239567*^-18, 7.671618242002147*^-18, 
      7.652508777150133*^-18, 7.633676140602709*^-18, 7.615264546184622*^-18, 
      7.59741531154748*^-18, 7.580265745870768*^-18, 7.563948059964571*^-18, 
      7.548588308462479*^-18, 7.534305373741095*^-18, 7.521210001026964*^-18, 
      7.509403893850732*^-18, 7.49897887858299*^-18, 7.49001614623938*^-18, 
      7.48258557908067*^-18, 7.476745168764453*^-18, 7.472540531939285*^-18, 
      7.470004528221502*^-18, 7.469156984473225*^-18}, 
      -4.8239076755263656*^-20, -1.0536522018301242*^-19, 
      -2.5637775161501173*^-19, -7.306119375144904*^-19, 
      -2.5851503211744975*^-18, -1.0865177013115662*^-17, 
      -2.5295884751013747*^-17}, {-2.542501196969216*^-17, 
      -1.0855379315766545*^-17, -2.5678288916786487*^-18, 
      -7.238398024897531*^-19, -2.5369798550235594*^-19, 
      -1.0419919301830956*^-19, -4.76882718716148*^-20, 
      -2.3459189343169678*^-20, -1.2078402101477923*^-20, 
      -6.3699963540543846*^-21, -3.3732686384332606*^-21, 
      -1.7551687568723766*^-21, -8.721441258095164*^-22, 
      -3.955084931957104*^-22, -1.4951879168823118*^-22, 
      -3.6632751115860633*^-23, -1.0483260886965253*^-24, 
      -1.006347396732603*^-23, -4.415621744293855*^-23, 
      -9.151988547534522*^-23, -1.4496140192701786*^-22, 
      -2.0009468739234856*^-22, -2.5426458969179794*^-22, 
      -3.0589345425168276*^-22, -3.5407773265523785*^-22, 
      -3.9833545682863495*^-22, -4.384463276983342*^-22, 
      -4.743495213608956*^-22, -5.060779339491103*^-22, 
      -5.337156835221799*^-22, -5.573705877604472*^-22, 
      -5.7715635040427635*^-22, -5.931810712338765*^-22, 
      -6.055398860774837*^-22, -6.143103088171808*^-22, 
      -6.195493470383358*^-22, -6.212917962003192*^-22, 
      -6.195493470383357*^-22, -6.143103088171806*^-22, 
      -6.055398860774837*^-22, -5.931810712338765*^-22, 
      -5.7715635040427635*^-22, -5.573705877604472*^-22, 
      -5.337156835221799*^-22, -5.060779339491103*^-22, 
      -4.743495213608959*^-22, -4.384463276983342*^-22, 
      -3.983354568286348*^-22, -3.5407773265523785*^-22, 
      -3.0589345425168276*^-22, -2.5426458969179794*^-22, 
      -2.0009468739234856*^-22, -1.449614019270178*^-22, 
      -9.151988547534522*^-23, -4.415621744293855*^-23, 
      -1.006347396732603*^-23, -1.0483260886965253*^-24, 
      -3.6632751115860633*^-23, -1.4951879168823118*^-22, 
      -3.955084931957104*^-22, -8.721441258095164*^-22, 
      -1.755168756872377*^-21, -3.373268638433262*^-21, 
      -6.3699963540543846*^-21, -1.2078402101477923*^-20, 
      -2.3459189343169678*^-20, -4.76882718716148*^-20, 
      -1.041991930183096*^-19, -2.5369798550235594*^-19, 
      -7.238398024897531*^-19, -2.5678288916786487*^-18, 
      -1.0855379315766541*^-17, -2.542501196969215*^-17}, 
     {-2.5553011950177385*^-17, -1.0844744517359274*^-17, 
      -2.5504920181129887*^-18, -7.171096351329741*^-19, 
      -2.510421184261424*^-19, -1.0304511570676723*^-19, 
      -4.71435200053714*^-20, -2.318619909112364*^-20, 
      -1.1936186105841256*^-20, -6.29441750615078*^-21, 
      -3.3330490342945872*^-21, -1.7341834431316126*^-21, 
      -8.617080101860922*^-22, -3.9078364150693193*^-22, 
      -1.4774364514611786*^-22, -3.6206606559996216*^-23, 
      -1.0384213696909799*^-24, -9.930309535724252*^-24, 
      -4.359595491371163*^-23, -9.03716648686714*^-23, 
      -1.43151705070068*^-22, -1.9760337670251599*^-22, 
      -2.511039071696789*^-22, -3.020949163918036*^-22, 
      -3.496839138629137*^-22, -3.933948408159239*^-22, -4.33010106056*^-22, 
      -4.6846963904832*^-22, -4.99805938607328*^-22, -5.271020952246471*^-22, 
      -5.504646063791276*^-22, -5.700057818598771*^-22, 
      -5.858323951675186*^-22, -5.980384142667675*^-22, 
      -6.067004011241701*^-22, -6.118746630459562*^-22, 
      -6.135955679901945*^-22, -6.118746630459562*^-22, 
      -6.067004011241701*^-22, -5.980384142667675*^-22, 
      -5.858323951675186*^-22, -5.700057818598771*^-22, 
      -5.504646063791276*^-22, -5.271020952246471*^-22, 
      -4.99805938607328*^-22, -4.6846963904832*^-22, -4.330101060559998*^-22, 
      -3.933948408159239*^-22, -3.4968391386291365*^-22, 
      -3.020949163918036*^-22, -2.511039071696789*^-22, 
      -1.9760337670251599*^-22, -1.4315170507006808*^-22, 
      -9.03716648686714*^-23, -4.359595491371161*^-23, 
      -9.93030953572425*^-24, -1.0384213696909799*^-24, 
      -3.6206606559996216*^-23, -1.4774364514611786*^-22, 
      -3.9078364150693193*^-22, -8.617080101860919*^-22, 
      -1.7341834431316126*^-21, -3.3330490342945872*^-21, 
      -6.29441750615078*^-21, -1.1936186105841256*^-20, 
      -2.318619909112364*^-20, -4.71435200053714*^-20, 
      -1.0304511570676723*^-19, -2.5104211842614233*^-19, 
      -7.171096351329741*^-19, -2.550492018112988*^-18, 
      -1.0844744517359274*^-17, -2.5553011950177385*^-17}, 
     {-2.5679897933052733*^-17, -1.0833292013650911*^-17, 
      -2.533145437478094*^-18, -7.104223549862789*^-19, 
      -2.484102673959715*^-19, -1.0190298161663255*^-19, 
      -4.6604802147004747*^-20, -2.291635303980008*^-20, 
      -1.1795648136242567*^-20, -6.219744318489211*^-21, 
      -3.2933161172505687*^-21, -1.7134534679487233*^-21, 
      -8.51399070892195*^-22, -3.8611616888895966*^-22, 
      -1.4598978101823673*^-22, -3.5785353426347175*^-23, 
      -1.0285763962991582*^-24, -9.799091553101993*^-24, 
      -4.304332106219731*^-23, -8.923876627713644*^-23, 
      -1.413659388976295*^-22, -1.9514484799090272*^-22, 
      -2.479846908973306*^-22, -2.983461173246762*^-22, 
      -3.4534755381968866*^-22, -3.885187753820067*^-22, 
      -4.276448639117368*^-22, -4.626664924241084*^-22, 
      -4.936157673451204*^-22, -5.205747646398051*^-22, 
      -5.436486784177801*^-22, -5.629484423308322*^-22, 
      -5.7857952057451*^-22, -5.906347282127364*^-22, 
      -5.991896875017308*^-22, -6.04300014452115*^-22, 
      -6.059996550067007*^-22, -6.043000144521151*^-22, 
      -5.991896875017306*^-22, -5.906347282127364*^-22, 
      -5.7857952057451*^-22, -5.629484423308322*^-22, 
      -5.436486784177801*^-22, -5.205747646398051*^-22, 
      -4.936157673451204*^-22, -4.626664924241084*^-22, 
      -4.276448639117368*^-22, -3.885187753820067*^-22, 
      -3.4534755381968866*^-22, -2.983461173246762*^-22, 
      -2.479846908973306*^-22, -1.9514484799090272*^-22, 
      -1.413659388976295*^-22, -8.923876627713648*^-23, 
      -4.304332106219731*^-23, -9.799091553101994*^-24, 
      -1.0285763962991582*^-24, -3.5785353426347175*^-23, 
      -1.459897810182367*^-22, -3.861161688889598*^-22, 
      -8.51399070892195*^-22, -1.713453467948723*^-21, 
      -3.2933161172505676*^-21, -6.219744318489211*^-21, 
      -1.1795648136242567*^-20, -2.291635303980008*^-20, 
      -4.6604802147004747*^-20, -1.0190298161663252*^-19, 
      -2.484102673959715*^-19, -7.104223549862789*^-19, 
      -2.533145437478094*^-18, -1.0833292013650911*^-17, 
      -2.5679897933052733*^-17}, {-2.5805682987338227*^-17, 
      -1.0821040880891451*^-17, -2.5157946640901755*^-18, 
      -7.037788151984992*^-19, -2.458025289216683*^-19, 
      -1.0077277677135752*^-19, -4.6072096286338453*^-20, 
      -2.264963535308824*^-20, -1.165677831834139*^-20, 
      -6.1459709740056625*^-21, -3.2540665965613894*^-21, 
      -1.6929770566198865*^-21, -8.412164176017044*^-22, 
      -3.815056808294432*^-22, -1.4425706276344244*^-22, 
      -3.536896810352507*^-23, -1.0187927592879949*^-24, 
      -9.66979470023745*^-24, -4.249823381276928*^-23, 
      -8.812103499908772*^-23, -1.3960386899262268*^-22, 
      -1.9271878552915604*^-22, -2.449065456393725*^-22, 
      -2.9464658617261036*^-22, -3.4106811107236905*^-22, 
      -3.837066542187624*^-22, -4.223499361298778*^-22, 
      -4.569393636438599*^-22, -4.875066556906419*^-22, 
      -5.14132886640075*^-22, -5.369219639206919*^-22, 
      -5.55983462706958*^-22, -5.714215547162975*^-22, 
      -5.833279169439732*^-22, -5.917772440342293*^-22, 
      -5.968244696068026*^-22, -5.9850312302710625*^-22, 
      -5.968244696068026*^-22, -5.917772440342293*^-22, 
      -5.833279169439732*^-22, -5.714215547162974*^-22, 
      -5.559834627069579*^-22, -5.369219639206921*^-22, 
      -5.14132886640075*^-22, -4.875066556906418*^-22, 
      -4.569393636438599*^-22, -4.223499361298778*^-22, 
      -3.837066542187624*^-22, -3.4106811107236905*^-22, 
      -2.9464658617261055*^-22, -2.449065456393725*^-22, 
      -1.9271878552915606*^-22, -1.3960386899262268*^-22, 
      -8.812103499908772*^-23, -4.2498233812769275*^-23, 
      -9.66979470023745*^-24, -1.0187927592879949*^-24, 
      -3.536896810352507*^-23, -1.4425706276344244*^-22, 
      -3.815056808294432*^-22, -8.412164176017044*^-22, 
      -1.6929770566198865*^-21, -3.2540665965613894*^-21, 
      -6.1459709740056625*^-21, -1.165677831834139*^-20, 
      -2.264963535308824*^-20, -4.6072096286338453*^-20, 
      -1.0077277677135752*^-19, -2.458025289216683*^-19, 
      -7.037788151984991*^-19, -2.5157946640901743*^-18, 
      -1.0821040880891455*^-17, -2.5805682987338227*^-17}, 
     {-2.593038001314572*^-17, -1.0808009880038547*^-17, 
      -2.498444996518583*^-18, -6.971798054605399*^-19, 
      -2.432189801174409*^-19, -9.96544803017565*^-20, 
      -4.5545377615895505*^-20, -2.2386028941337173*^-20, 
      -1.15195661761239*^-20, -6.0730913541657345*^-21, 
      -3.2152970273744903*^-21, -1.6727523558961709*^-21, 
      -8.311591211644416*^-22, -3.7695176494227436*^-22, 
      -1.4254534673049542*^-22, -3.4957424966945606*^-23, 
      -1.0090719377957253*^-24, -9.542393645482946*^-24, 
      -4.196061017811673*^-23, -8.701831399551293*^-23, 
      -1.3786525692872371*^-22, -1.903248678285389*^-22, 
      -2.4186906866861656*^-22, -2.90995842912076*^-22, 
      -3.368450334776881*^-22, -3.789578589104911*^-22, 
      -4.17124644183908*^-22, -4.512875203251777*^-22, 
      -4.814778236216573*^-22, -5.077756396667639*^-22, 
      -5.302836057481323*^-22, -5.491099560649555*^-22, 
      -5.643575865321621*^-22, -5.761170507745724*^-22, 
      -5.844621278132862*^-22, -5.894470777011091*^-22, 
      -5.911050186145245*^-22, -5.894470777011091*^-22, 
      -5.844621278132864*^-22, -5.761170507745724*^-22, 
      -5.643575865321618*^-22, -5.491099560649555*^-22, 
      -5.302836057481323*^-22, -5.077756396667639*^-22, 
      -4.814778236216573*^-22, -4.512875203251777*^-22, 
      -4.17124644183908*^-22, -3.789578589104911*^-22, 
      -3.368450334776881*^-22, -2.90995842912076*^-22, 
      -2.418690686686166*^-22, -1.903248678285389*^-22, 
      -1.3786525692872371*^-22, -8.701831399551294*^-23, 
      -4.196061017811674*^-23, -9.54239364548295*^-24, 
      -1.0090719377957253*^-24, -3.4957424966945606*^-23, 
      -1.4254534673049542*^-22, -3.769517649422743*^-22, 
      -8.311591211644416*^-22, -1.6727523558961709*^-21, 
      -3.2152970273744903*^-21, -6.073091354165733*^-21, 
      -1.15195661761239*^-20, -2.2386028941337173*^-20, 
      -4.5545377615895505*^-20, -9.96544803017565*^-20, 
      -2.432189801174409*^-19, -6.971798054605395*^-19, 
      -2.498444996518583*^-18, -1.0808009880038547*^-17, 
      -2.593038001314572*^-17}, {-2.6054001744228768*^-17, 
      -1.079421746089801*^-17, -2.481101524327083*^-18, 
      -6.906260548223525*^-19, -2.406596797544162*^-19, 
      -9.854806487522395*^-20, -4.502461872338941*^-20, 
      -2.2125515554221498*^-20, -1.1384000678969792*^-20, 
      -6.0010990634964584*^-21, -3.1770038236101458*^-21, 
      -1.6527774406569113*^-21, -8.212262169191965*^-22, 
      -3.724539924763911*^-22, -1.408544827363148*^-22, 
      -3.4550696526301256*^-23, -9.994153042321326*^-25, 
      -9.416863072488961*^-24, -4.143036640246788*^-23, 
      -8.593044419776754*^-23, -1.3614986076515837*^-22, 
      -1.8796276832831518*^-22, -2.3887185064490997*^-22, 
      -2.8739339943415434*^-22, -3.3267775943226035*^-22, 
      -3.742717603195384*^-22, -4.1196829768313918*^-22, 
      -4.457102172005554*^-22, -4.755284773299354*^-22, 
      -5.015021875915624*^-22, -5.237327315209318*^-22, 
      -5.423270196824774*^-22, -5.573866887095379*^-22, 
      -5.690011834178509*^-22, -5.772433790822731*^-22, 
      -5.821668709301025*^-22, -5.838043712869133*^-22, 
      -5.821668709301027*^-22, -5.772433790822731*^-22, 
      -5.690011834178509*^-22, -5.573866887095379*^-22, 
      -5.423270196824774*^-22, -5.237327315209318*^-22, 
      -5.015021875915624*^-22, -4.755284773299354*^-22, 
      -4.457102172005554*^-22, -4.1196829768313936*^-22, 
      -3.742717603195384*^-22, -3.3267775943226035*^-22, 
      -2.8739339943415434*^-22, -2.3887185064490997*^-22, 
      -1.879627683283152*^-22, -1.3614986076515837*^-22, 
      -8.593044419776754*^-23, -4.14303664024679*^-23, 
      -9.416863072488962*^-24, -9.994153042321327*^-25, 
      -3.4550696526301244*^-23, -1.408544827363148*^-22, 
      -3.724539924763911*^-22, -8.212262169191963*^-22, 
      -1.6527774406569113*^-21, -3.1770038236101458*^-21, 
      -6.0010990634964584*^-21, -1.1384000678969792*^-20, 
      -2.2125515554221498*^-20, -4.502461872338941*^-20, 
      -9.854806487522395*^-20, -2.406596797544162*^-19, 
      -6.906260548223525*^-19, -2.481101524327083*^-18, 
      -1.079421746089801*^-17, -2.6054001744228768*^-17}, 
     {-2.6176560750541775*^-17, -1.0779681766267696*^-17, 
      -2.463769134624584*^-18, -6.841182343979985*^-19, 
      -2.381246692643861*^-19, -9.745349710331098*^-20, 
      -4.4509789774016536*^-20, -2.1868075868516366*^-20, 
      -1.1250070286081305*^-20, -5.9299874527224524*^-21, 
      -3.1391832701071416*^-21, -1.6330503201979057*^-21, 
      -8.114167078154485*^-22, -3.680119197379307*^-22, 
      -1.3918431461158202*^-22, -3.414875356512171*^-23, 
      -9.898241290145436*^-25, -9.293177705712634*^-24, 
      -4.090741809504123*^-23, -8.485726479506364*^-23, 
      -1.3445743550946179*^-22, -1.8563215603994113*^-22, 
      -2.3591447643784013*^-22, -2.8383876053747725*^-22, 
      -3.2856571902440803*^-22, -3.696477198840381*^-22, 
      -4.0688019580266507*^-22, -4.402066976656446*^-22, 
      -4.696578108740361*^-22, -4.953116814603483*^-22, 
      -5.172684554421726*^-22, -5.3563373692493755*^-22, 
      -5.505079196235649*^-22, -5.619793539665604*^-22, 
      -5.701200232453773*^-22, -5.749828665191355*^-22, 
      -5.766001955491063*^-22, -5.749828665191352*^-22, 
      -5.701200232453773*^-22, -5.619793539665604*^-22, 
      -5.505079196235649*^-22, -5.3563373692493755*^-22, 
      -5.172684554421728*^-22, -4.953116814603483*^-22, 
      -4.696578108740361*^-22, -4.402066976656446*^-22, 
      -4.0688019580266507*^-22, -3.6964771988403822*^-22, 
      -3.2856571902440803*^-22, -2.8383876053747725*^-22, 
      -2.3591447643784013*^-22, -1.8563215603994113*^-22, 
      -1.344574355094618*^-22, -8.485726479506361*^-23, 
      -4.090741809504123*^-23, -9.293177705712637*^-24, 
      -9.898241290145436*^-25, -3.414875356512171*^-23, 
      -1.3918431461158202*^-22, -3.6801191973793055*^-22, 
      -8.114167078154485*^-22, -1.6330503201979057*^-21, 
      -3.1391832701071416*^-21, -5.929987452722453*^-21, 
      -1.1250070286081305*^-20, -2.1868075868516366*^-20, 
      -4.4509789774016536*^-20, -9.745349710331094*^-20, 
      -2.381246692643861*^-19, -6.841182343979985*^-19, 
      -2.463769134624584*^-18, -1.0779681766267696*^-17, 
      -2.6176560750541778*^-17}, {-2.6298069440725222*^-17, 
      -1.0764420636016739*^-17, -2.4464525184309136*^-18, 
      -6.776569599615676*^-19, -2.3561397369654917*^-19, 
      -9.637073792857318*^-20, -4.4000858682970387*^-20, 
      -2.1613689571009166*^-20, -1.1117762988393374*^-20, 
      -5.8597496405699644*^-21, -3.1018315340617418*^-21, 
      -1.613568944151474*^-21, -8.01729567351894*^-22, 
      -3.6362508942915956*^-22, -1.3753468071477638*^-22, 
      -3.37515652725488*^-23, -9.802995851038198*^-25, 
      -9.171312333963684*^-24, -4.0391680354511847*^-23, 
      -8.379861350316513*^-23, -1.3278773355035658*^-22, 
      -1.8333269614992545*^-22, -2.329965258968579*^-22, 
      -2.8033142485784787*^-22, -3.2450833511265307*^-22, 
      -3.6508509083312353*^-22, -4.018596286224455*^-22, 
      -4.3477619522918095*^-22, -4.638650077271604*^-22, 
      -4.892032611263083*^-22, -5.1088988000326765*^-22, 
      -5.290291790126082*^-22, -5.43720325153585*^-22, 
      -5.550505887474828*^-22, -5.630910727492278*^-22, 
      -5.67894068621611*^-22, -5.694914927959571*^-22, 
      -5.67894068621611*^-22, -5.630910727492278*^-22, 
      -5.550505887474827*^-22, -5.437203251535851*^-22, 
      -5.290291790126082*^-22, -5.1088988000326765*^-22, 
      -4.892032611263083*^-22, -4.638650077271602*^-22, 
      -4.3477619522918095*^-22, -4.018596286224455*^-22, 
      -3.6508509083312353*^-22, -3.2450833511265307*^-22, 
      -2.8033142485784787*^-22, -2.329965258968579*^-22, 
      -1.8333269614992555*^-22, -1.3278773355035658*^-22, 
      -8.379861350316513*^-23, -4.0391680354511835*^-23, 
      -9.171312333963684*^-24, -9.802995851038198*^-25, 
      -3.37515652725488*^-23, -1.3753468071477638*^-22, 
      -3.6362508942915956*^-22, -8.01729567351894*^-22, 
      -1.613568944151474*^-21, -3.1018315340617418*^-21, 
      -5.8597496405699644*^-21, -1.1117762988393374*^-20, 
      -2.1613689571009166*^-20, -4.4000858682970387*^-20, 
      -9.637073792857322*^-20, -2.3561397369654917*^-19, 
      -6.776569599615676*^-19, -2.4464525184309136*^-18, 
      -1.0764420636016739*^-17, -2.6298069440725222*^-17}, 
     {-2.641854006460319*^-17, -1.0748451611141115*^-17, 
      -2.4291561768626254*^-18, -6.712427944395508*^-19, 
      -2.33127602629772*^-19, -9.529974299183202*^-20, 
      -4.349779127876946*^-20, -2.1362335436838087*^-20, 
      -1.0987066348118442*^-20, -5.790378534320922*^-21, 
      -3.064944675804029*^-21, -1.5943312080615537*^-21, 
      -7.921637423434905*^-22, -3.5929303190959624*^-22, 
      -1.359054144167743*^-22, -3.3359099367896256*^-23, 
      -9.708427523684959*^-25, -9.051241832068285*^-24, 
      -3.988306788496578*^-23, -8.275432681533799*^-23, 
      -1.3114050506245811*^-22, -1.8106405058375857*^-22, 
      -2.301175745718928*^-22, -2.7687088573828273*^-22, 
      -3.2050502433522613*^-22, -3.6058321932451796*^-22, 
      -3.969058783809466*^-22, -4.294179348704631*^-22, 
      -4.581492422263601*^-22, -4.831760567790268*^-22, 
      -5.045960975813997*^-22, -5.225124066752073*^-22, 
      -5.370229403840118*^-22, -5.482139030579805*^-22, 
      -5.561555288447693*^-22, -5.60899470095983*^-22, 
      -5.624772530943598*^-22, -5.608994700959828*^-22, 
      -5.561555288447693*^-22, -5.482139030579805*^-22, 
      -5.370229403840118*^-22, -5.225124066752073*^-22, 
      -5.045960975813997*^-22, -4.831760567790268*^-22, 
      -4.581492422263603*^-22, -4.294179348704631*^-22, 
      -3.969058783809466*^-22, -3.6058321932451796*^-22, 
      -3.2050502433522617*^-22, -2.7687088573828273*^-22, 
      -2.301175745718927*^-22, -1.8106405058375857*^-22, 
      -1.3114050506245811*^-22, -8.275432681533798*^-23, 
      -3.988306788496579*^-23, -9.05124183206829*^-24, 
      -9.708427523684959*^-25, -3.3359099367896256*^-23, 
      -1.359054144167743*^-22, -3.5929303190959624*^-22, 
      -7.921637423434905*^-22, -1.5943312080615537*^-21, 
      -3.0649446758040296*^-21, -5.790378534320922*^-21, 
      -1.0987066348118444*^-20, -2.1362335436838078*^-20, 
      -4.349779127876946*^-20, -9.529974299183201*^-20, 
      -2.331276026297719*^-19, -6.712427944395508*^-19, 
      -2.4291561768626254*^-18, -1.0748451611141115*^-17, 
      -2.641854006460319*^-17}, {-2.6537984715559873*^-17, 
      -1.0731791937778668*^-17, -2.4118844271406944*^-18, 
      -6.648762503028132*^-19, -2.3066555104207323*^-19, 
      -9.424046298072446*^-20, -4.3000551457803307*^-20, 
      -2.11139914034733*^-20, -1.0857967536039983*^-20, 
      -5.7218668491777935*^-21, -3.028518658944388*^-21, 
      -1.5753349586309836*^-21, -7.827181555255813*^-22, 
      -3.55015266383169*^-22, -1.3429634455743039*^-22, 
      -3.2971322218318875*^-23, -9.614546217786797*^-25, 
      -8.932941180775578*^-24, -3.938149510383988*^-23, 
      -8.172424023655742*^-23, -1.2951549838437915*^-22, 
      -1.7882587853305993*^-22, -2.2727719438718677*^-22, 
      -2.7345663204273657*^-22, -3.165551980543614*^-22, 
      -3.5614144550873775*^-22, -3.920182206479837*^-22, 
