angsigSMz00lb = {{7.223060613062914*^-18, 7.22388498979661*^-18, 
      7.226351674796092*^-18, 7.230441386605246*^-18, 7.23612216940076*^-18, 
      7.243349660949564*^-18, 7.252067463882465*^-18, 7.262207616483697*^-18, 
      7.273691158204925*^-18, 7.28642878418933*^-18, 7.300321582250634*^-18, 
      7.315261845004438*^-18, 7.331133949205519*^-18, 7.347815293812101*^-18, 
      7.36517728788328*^-18, 7.38308637912102*^-18, 7.401405113695529*^-18, 
      7.419993217939315*^-18, 7.43870869255747*^-18, 7.457408910172142*^-18, 
      7.475951707289101*^-18, 7.494196462132354*^-18, 7.512005150226756*^-18, 
      7.529243370104302*^-18, 7.545781332053175*^-18, 7.56149480340544*^-18, 
      7.576266004454503*^-18, 7.589984449695067*^-18, 7.602547729672938*^-18, 
      7.61386222931012*^-18, 7.623843779123197*^-18, 7.63241823627325*^-18, 
      7.639521992869827*^-18, 7.645102409396865*^-18, 7.649118171535424*^-18, 
      7.651539569028782*^-18, 7.652348695573205*^-18, 7.651539569028785*^-18, 
      7.649118171535424*^-18, 7.645102409396865*^-18, 7.639521992869827*^-18, 
      7.63241823627325*^-18, 7.623843779123197*^-18, 7.61386222931012*^-18, 
      7.602547729672933*^-18, 7.589984449695067*^-18, 7.576266004454503*^-18, 
      7.56149480340544*^-18, 7.545781332053174*^-18, 7.5292433701043*^-18, 
      7.512005150226756*^-18, 7.494196462132354*^-18, 7.475951707289101*^-18, 
      7.457408910172142*^-18, 7.438708692557468*^-18, 7.419993217939317*^-18, 
      7.401405113695527*^-18, 7.383086379121022*^-18, 7.36517728788328*^-18, 
      7.347815293812101*^-18, 7.331133949205519*^-18, 7.315261845004438*^-18, 
      7.300321582250634*^-18, 7.286428784189331*^-18, 7.273691158204925*^-18, 
      7.262207616483697*^-18, 7.252067463882465*^-18, 7.243349660949565*^-18, 
      7.23612216940076*^-18, 7.230441386605246*^-18, 7.226351674796092*^-18, 
      7.223884989796611*^-18, 7.223060613062914*^-18}, 
      -6.445000736020039*^-22, -6.22336769859888*^-22, 
      -5.958415534748448*^-22, -5.648883968548768*^-22, 
      -5.293583015425934*^-22, -4.8915938540008*^-22, 
      -4.442578908302211*^-22, -3.9472602900244375*^-22, 
      -3.4081595584558997*^-22, -2.8307466952661266*^-22, 
      -2.225236923953935*^-22, -1.6094265192392304*^-22, 
      -1.0132201498183276*^-22, -4.859600180254916*^-23, 
      -1.0848777948458683*^-23, -1.338104885877399*^-24, 
      -4.196701502880893*^-23, -1.6939500247205*^-22, 
      -4.461200232512495*^-22, -9.812769141952923*^-22, 
      -1.971259109152646*^-21, -3.782837506159213*^-21, 
      -7.132806403081735*^-21, -1.350233260293167*^-20, 
      -2.617020865179637*^-20, -5.3045723117666165*^-20, 
      -1.1539523596027966*^-19, -2.788773687892144*^-19, 
      -7.846068221256643*^-19, -2.7014973320518525*^-18, 
      -1.0695920738868098*^-17, -2.346379847912942*^-17}, 
     {-2.3602154703307547*^-17, -1.0695637244512837*^-17, 
      -2.685032217423008*^-18, -7.776227885099074*^-19, 
      -2.7602730340013395*^-19, -1.1413620608773002*^-19, 
      -5.2445868550487324*^-20, -2.5867849808941857*^-20, 
      -1.3344194900816587*^-20, -7.048524523699466*^-21, 
      -3.737884937929562*^-21, -1.947758186072171*^-21, 
      -9.69567096082895*^-22, -4.408063550727523*^-22, 
      -1.6739161588387674*^-22, -4.1482068484092037*^-23, 
      -1.3257751853913244*^-24, -1.0703201045785778*^-23, 
      -4.797534173622195*^-23, -1.0004483921211227*^-22, 
      -1.5892564113475301*^-22, -2.1974357107476944*^-22, 
      -2.7954463769766077*^-22, -3.365709658327052*^-22, 
      -3.898135441282198*^-22, -4.387320879132285*^-22, 
      -4.830775450101729*^-22, -5.227786005268181*^-22, 
      -5.57868605673611*^-22, -5.884383199243081*^-22, 
      -6.146052835824863*^-22, -6.36493977747573*^-22, 
      -6.542230147879399*^-22, -6.678969240010828*^-22, 
      -6.776009463979803*^-22, -6.83397807144372*^-22, 
      -6.853258042146512*^-22, -6.833978071443718*^-22, 
      -6.776009463979803*^-22, -6.678969240010828*^-22, 
      -6.542230147879396*^-22, -6.364939777475729*^-22, 
      -6.146052835824863*^-22, -5.884383199243081*^-22, 
      -5.578686056736111*^-22, -5.227786005268181*^-22, 
      -4.830775450101729*^-22, -4.387320879132285*^-22, 
      -3.898135441282198*^-22, -3.365709658327052*^-22, 
      -2.7954463769766067*^-22, -2.1974357107476944*^-22, 
      -1.5892564113475301*^-22, -1.0004483921211227*^-22, 
      -4.797534173622193*^-23, -1.0703201045785778*^-23, 
      -1.3257751853913244*^-24, -4.1482068484092037*^-23, 
      -1.6739161588387674*^-22, -4.408063550727523*^-22, 
      -9.69567096082895*^-22, -1.947758186072171*^-21, 
      -3.737884937929562*^-21, -7.048524523699469*^-21, 
      -1.3344194900816587*^-20, -2.5867849808941857*^-20, 
      -5.2445868550487324*^-20, -1.1413620608773002*^-19, 
      -2.7602730340013395*^-19, -7.776227885099074*^-19, 
      -2.685032217423008*^-18, -1.0695637244512842*^-17, 
      -2.3602154703307556*^-17}, {-2.3739266488001728*^-17, 
      -1.0694325048092247*^-17, -2.66848210065904*^-18, 
      -7.706665829733829*^-19, -2.731981399260966*^-19, 
      -1.1288844839382097*^-19, -5.185192360912278*^-20, 
      -2.556863406470516*^-20, -1.3187755893713565*^-20, 
      -6.96516706126682*^-21, -3.693431932964739*^-21, 
      -1.9245203651666326*^-21, -9.579886472123985*^-22, 
      -4.355520283478846*^-22, -1.6541022430235688*^-22, 
      -4.1002145179697027*^-23, -1.3134943877160376*^-24, 
      -1.0559694171327201*^-23, -4.7362736225807195*^-23, 
      -9.878380856581917*^-23, -1.5693382808095837*^-22, 
      -2.1699795788281767*^-22, -2.7605825213431805*^-22, 
      -3.3237833032222548*^-22, -3.849615432566193*^-22, 
      -4.332742395256152*^-22, -4.770704333741009*^-22, 
      -5.162796952127578*^-22, -5.509349745133609*^-22, 
      -5.811259213692756*^-22, -6.06968635293497*^-22, 
      -6.285860693659259*^-22, -6.460953786610247*^-22, 
      -6.595998073968744*^-22, -6.691835481588657*^-22, 
      -6.749085543771255*^-22, -6.768126527337764*^-22, 
      -6.749085543771255*^-22, -6.691835481588657*^-22, 
      -6.595998073968744*^-22, -6.460953786610246*^-22, 
      -6.285860693659259*^-22, -6.06968635293497*^-22, 
      -5.811259213692756*^-22, -5.509349745133609*^-22, 
      -5.162796952127578*^-22, -4.770704333741009*^-22, 
      -4.332742395256152*^-22, -3.849615432566193*^-22, 
      -3.3237833032222548*^-22, -2.7605825213431805*^-22, 
      -2.1699795788281767*^-22, -1.5693382808095837*^-22, 
      -9.878380856581915*^-23, -4.736273622580718*^-23, 
      -1.0559694171327201*^-23, -1.3134943877160376*^-24, 
      -4.1002145179697027*^-23, -1.6541022430235693*^-22, 
      -4.355520283478846*^-22, -9.579886472123983*^-22, 
      -1.924520365166632*^-21, -3.693431932964739*^-21, 
      -6.96516706126682*^-21, -1.3187755893713565*^-20, 
      -2.5568634064705158*^-20, -5.185192360912278*^-20, 
      -1.1288844839382097*^-19, -2.731981399260966*^-19, 
      -7.706665829733831*^-19, -2.66848210065904*^-18, 
      -1.0694325048092247*^-17, -2.3739266488001728*^-17}, 
     {-2.387514864324072*^-17, -1.0692006525754794*^-17, 
      -2.6518552072400323*^-18, -7.637399447029168*^-19, 
      -2.703902664598592*^-19, -1.116520585744876*^-19, 
      -5.126391280853058*^-20, -2.5272567159079442*^-20, 
      -1.3033016336680069*^-20, -6.882733627630317*^-21, 
      -3.649478012483293*^-21, -1.9015453155197498*^-21, 
      -9.465413917380458*^-22, -4.303569751809058*^-22, 
      -1.6345081843168966*^-22, -4.0527255725453277*^-23, 
      -1.3012659282589554*^-24, -1.0418235971659908*^-23, 
      -4.6758128487780965*^-23, -9.753882508021861*^-23, 
      -1.5496707120363248*^-22, -2.1428666746564215*^-22, 
      -2.72615284931763*^-22, -3.282377810143782*^-22, 
      -3.801697204015944*^-22, -4.2788400501640535*^-22, 
      -4.711376783520709*^-22, -5.098611852011212*^-22, 
      -5.440870779348952*^-22, -5.739039105037576*^-22, 
      -5.994263589283116*^-22, -6.207758666704687*^-22, 
      -6.380681490947724*^-22, -6.514051808670312*^-22, 
      -6.608701188271374*^-22, -6.665241540096403*^-22, 
      -6.684046475107405*^-22, -6.665241540096402*^-22, 
      -6.608701188271374*^-22, -6.514051808670312*^-22, 
      -6.380681490947724*^-22, -6.207758666704687*^-22, 
      -5.994263589283118*^-22, -5.739039105037576*^-22, 
      -5.440870779348951*^-22, -5.098611852011212*^-22, 
      -4.711376783520709*^-22, -4.2788400501640535*^-22, 
      -3.8016972040159427*^-22, -3.282377810143782*^-22, 
      -2.7261528493176306*^-22, -2.1428666746564215*^-22, 
      -1.5496707120363255*^-22, -9.753882508021861*^-23, 
      -4.6758128487780965*^-23, -1.0418235971659908*^-23, 
      -1.3012659282589554*^-24, -4.0527255725453277*^-23, 
      -1.6345081843168966*^-22, -4.303569751809058*^-22, 
      -9.465413917380454*^-22, -1.90154531551975*^-21, 
      -3.649478012483293*^-21, -6.882733627630317*^-21, 
      -1.3033016336680072*^-20, -2.5272567159079445*^-20, 
      -5.126391280853057*^-20, -1.1165205857448764*^-19, 
      -2.703902664598592*^-19, -7.63739944702917*^-19, 
      -2.6518552072400323*^-18, -1.0692006525754798*^-17, 
      -2.387514864324072*^-17}, {-2.4009815782909326*^-17, 
      -1.0688703697438665*^-17, -2.6351594647428566*^-18, 
      -7.568445115964931*^-19, -2.6760403682080536*^-19, 
      -1.1042711917494443*^-19, -5.0681855002394444*^-20, 
      -2.4979652177576813*^-20, -1.2879975666046562*^-20, 
      -6.801223156724902*^-21, -3.606022344781866*^-21, 
      -1.8788325242733208*^-21, -9.352250634837589*^-22, 
      -4.252210862765334*^-22, -1.6151337282113943*^-22, 
      -4.005740639555729*^-23, -1.2890930381746264*^-24, 
      -1.0278804630320298*^-23, -4.616145856299704*^-23, 
      -9.630978360520773*^-23, -1.5302521714051357*^-22, 
      -2.1160949786505987*^-22, -2.6921548684651936*^-22, 
      -3.24149023751189*^-22, -3.7543773949848627*^-22, 
      -4.225610097794428*^-22, -4.652788703366922*^-22, 
      -5.035226294823321*^-22, -5.373244471127183*^-22, 
      -5.667717942185467*^-22, -5.919779405513702*^-22, 
      -6.130628382748184*^-22, -6.301407805479821*^-22, 
      -6.433124879404838*^-22, -6.526600941683024*^-22, 
      -6.582440371671034*^-22, -6.601012181269418*^-22, 
      -6.582440371671034*^-22, -6.526600941683024*^-22, 
      -6.433124879404838*^-22, -6.301407805479821*^-22, 
      -6.130628382748184*^-22, -5.919779405513702*^-22, 
      -5.667717942185467*^-22, -5.373244471127183*^-22, 
      -5.035226294823321*^-22, -4.652788703366922*^-22, 
      -4.225610097794428*^-22, -3.7543773949848627*^-22, 
      -3.24149023751189*^-22, -2.6921548684651936*^-22, 
      -2.1160949786505987*^-22, -1.5302521714051352*^-22, 
      -9.630978360520773*^-23, -4.616145856299704*^-23, 
      -1.0278804630320298*^-23, -1.2890930381746259*^-24, 
      -4.005740639555729*^-23, -1.6151337282113943*^-22, 
      -4.252210862765334*^-22, -9.352250634837589*^-22, 
      -1.8788325242733208*^-21, -3.606022344781866*^-21, 
      -6.8012231567249*^-21, -1.2879975666046562*^-20, 
      -2.4979652177576813*^-20, -5.0681855002394444*^-20, 
      -1.1042711917494448*^-19, -2.6760403682080536*^-19, 
      -7.568445115964931*^-19, -2.635159464742856*^-18, 
      -1.0688703697438671*^-17, -2.4009815782909326*^-17}, 
     {-2.414328232770703*^-17, -1.0684438231316295*^-17, 
      -2.6184025118340747*^-18, -7.499818245765263*^-19, 
      -2.6483977229215866*^-19, -1.092137003309392*^-19, 
      -5.010576372542361*^-20, -2.4689889719656145*^-20, 
      -1.2728632085957996*^-20, -6.720633950118954*^-21, 
      -3.5630637693216074*^-21, -1.8563813091587368*^-21, 
      -9.24039312180778*^-22, -4.2014421378194426*^-22, 
      -1.5959784695106662*^-22, -3.959259940244034*^-23, 
      -1.276978753144067*^-24, -1.0141377926784412*^-23, 
      -4.5572663603159875*^-23, -9.509657241130582*^-23, 
      -1.5110810169888136*^-22, -2.0896623186896224*^-22, 
      -2.658585890182035*^-22, -3.201117405924646*^-22, 
      -3.7076523681075207*^-22, -4.173048479639751*^-22, 
      -4.594935652389835*^-22, -4.972635496690791*^-22, 
      -5.306465732854987*^-22, -5.597290372414327*^-22, 
      -5.84622822158806*^-22, -6.054464071313118*^-22, 
      -6.223126805284752*^-22, -6.353211242008261*^-22, 
      -6.44552861297047*^-22, -6.500675859025262*^-22, 
      -6.51901744951473*^-22, -6.500675859025262*^-22, 
      -6.445528612970473*^-22, -6.353211242008262*^-22, 
      -6.223126805284752*^-22, -6.054464071313118*^-22, 
      -5.84622822158806*^-22, -5.597290372414325*^-22, 
      -5.306465732854987*^-22, -4.972635496690791*^-22, 
      -4.594935652389835*^-22, -4.1730484796397503*^-22, 
      -3.7076523681075207*^-22, -3.201117405924646*^-22, 
      -2.658585890182035*^-22, -2.0896623186896224*^-22, 
      -1.5110810169888136*^-22, -9.509657241130582*^-23, 
      -4.5572663603159875*^-23, -1.0141377926784412*^-23, 
      -1.276978753144067*^-24, -3.959259940244034*^-23, 
      -1.5959784695106662*^-22, -4.2014421378194426*^-22, 
      -9.240393121807782*^-22, -1.8563813091587368*^-21, 
      -3.5630637693216074*^-21, -6.7206339501189536*^-21, 
      -1.2728632085957996*^-20, -2.4689889719656145*^-20, 
      -5.010576372542362*^-20, -1.092137003309392*^-19, 
      -2.6483977229215866*^-19, -7.499818245765263*^-19, 
      -2.6184025118340743*^-18, -1.0684438231316292*^-17, 
      -2.414328232770703*^-17}, {-2.42755625081327*^-17, 
      -1.0679231448222694*^-17, -2.6015917070224025*^-18, 
      -7.431533317335808*^-19, -2.6209776327836423*^-19, 
      -1.0801186047308582*^-19, -4.953564751778177*^-20, 
      -2.4403278058088095*^-20, -1.2578982650165335*^-20, 
      -6.640963720025701*^-21, -3.520600819463338*^-21, 
      -1.83419083032205*^-21, -9.129837093532758*^-22, 
      -4.1512617396892383*^-22, -1.577041862586132*^-22, 
      -3.9132833155990325*^-23, -1.2649259218279713*^-24, 
      -1.000593329127541*^-23, -4.4991678139033943*^-23, 
      -9.389907375985205*^-23, -1.492155507686352*^-22, 
      -2.0635663827913604*^-22, -2.6254430458639443*^-22, 
      -3.1612559176560137*^-22, -3.6615182319063*^-22, 
      -4.1211508502091543*^-22, -4.537812872934987*^-22, 
      -4.910834330331605*^-22, -5.240529109976849*^-22, 
      -5.527750655571915*^-22, -5.77360405251097*^-22, 
      -5.979259542313366*^-22, -6.145832133968396*^-22, 
      -6.274304411698119*^-22, -6.365477626173272*^-22, 
      -6.419941371706329*^-22, -6.438055631262552*^-22, 
      -6.419941371706329*^-22, -6.365477626173272*^-22, 
      -6.274304411698118*^-22, -6.145832133968396*^-22, 
      -5.979259542313366*^-22, -5.77360405251097*^-22, 
      -5.527750655571913*^-22, -5.240529109976849*^-22, 
      -4.910834330331605*^-22, -4.537812872934987*^-22, 
      -4.1211508502091543*^-22, -3.661518231906298*^-22, 
      -3.1612559176560137*^-22, -2.6254430458639443*^-22, 
      -2.0635663827913604*^-22, -1.492155507686352*^-22, 
      -9.389907375985204*^-23, -4.4991678139033943*^-23, 
      -1.000593329127541*^-23, -1.2649259218279713*^-24, 
      -3.9132833155990325*^-23, -1.577041862586132*^-22, 
      -4.1512617396892406*^-22, -9.129837093532758*^-22, 
      -1.83419083032205*^-21, -3.520600819463338*^-21, 
      -6.640963720025701*^-21, -1.2578982650165335*^-20, 
      -2.4403278058088104*^-20, -4.953564751778177*^-20, 
      -1.0801186047308582*^-19, -2.6209776327836423*^-19, 
      -7.431533317335808*^-19, -2.6015917070224025*^-18, 
      -1.0679231448222694*^-17, -2.427556250813271*^-17}, 
     {-2.4406670367361428*^-17, -1.0673104326039963*^-17, 
      -2.5847341371712566*^-18, -7.363603923058028*^-19, 
      -2.5937827088607784*^-19, -1.0682164699603301*^-19, 
      -4.897151023253109*^-20, -2.411981328972193*^-20, 
      -1.24310233393155*^-20, -6.5622096299159525*^-21, 
      -3.4786317439235116*^-21, -1.812260101480314*^-21, 
      -9.020577538705937*^-22, -4.101667497645477*^-22, 
      -1.55832323106092*^-22, -3.867810250878999*^-23, 
      -1.2529372139859421*^-24, -9.872447855713896*^-24, 
      -4.441843433158632*^-23, -9.271716443778574*^-23, 
      -1.473473811792381*^-22, -2.0378047310156254*^-22, 
      -2.5927233020896335*^-22, -3.1219021749680823*^-22, 
      -3.615970862025101*^-22, -4.069912600946089*^-22, 
      -4.481415316933662*^-22, -4.849817353582815*^-22, 
      -5.175428811447453*^-22, -5.459092696204381*^-22, 
      -5.701900541893735*^-22, -5.90500822081629*^-22, 
      -6.069517039399011*^-22, -6.196397499557661*^-22, 
      -6.286440995239595*^-22, -6.340229865612249*^-22, 
      -6.358119663099654*^-22, -6.340229865612249*^-22, 
      -6.286440995239592*^-22, -6.196397499557664*^-22, 
      -6.069517039399011*^-22, -5.905008220816291*^-22, 
      -5.701900541893735*^-22, -5.459092696204381*^-22, 
      -5.175428811447453*^-22, -4.849817353582816*^-22, 
      -4.481415316933662*^-22, -4.069912600946089*^-22, 
      -3.615970862025101*^-22, -3.1219021749680823*^-22, 
      -2.5927233020896335*^-22, -2.0378047310156254*^-22, 
      -1.473473811792381*^-22, -9.271716443778574*^-23, 
      -4.441843433158631*^-23, -9.872447855713896*^-24, 
      -1.2529372139859421*^-24, -3.867810250878999*^-23, 
      -1.5583232310609204*^-22, -4.101667497645477*^-22, 
      -9.020577538705935*^-22, -1.8122601014803136*^-21, 
      -3.478631743923514*^-21, -6.5622096299159525*^-21, 
      -1.24310233393155*^-20, -2.411981328972193*^-20, 
      -4.897151023253109*^-20, -1.06821646996033*^-19, 
      -2.5937827088607784*^-19, -7.363603923058028*^-19, 
      -2.5847341371712566*^-18, -1.0673104326039963*^-17, 
      -2.440667036736142*^-17}, {-2.453661976411723*^-17, 
      -1.0666077504055184*^-17, -2.5678366257781038*^-18, 
      -7.29604280501092*^-19, -2.566815284322543*^-19, 
      -1.0564309689418985*^-19, -4.8413351326957925*^-20, 
      -2.3839489478103725*^-20, -1.2284749133979398*^-20, 
      -6.484368332860703*^-21, -3.437154527020413*^-21, 
      -1.7905880004457505*^-21, -8.912608771844154*^-22, 
      -4.0526569313872295*^-22, -1.539821776952506*^-22, 
      -3.8228398988151314*^-23, -1.2410151282842526*^-24, 
      -9.740898501026499*^-24, -4.385286220701107*^-23, 
      -9.155071625897716*^-23, -1.4550340150364804*^-22, 
      -2.0123748066351418*^-22, -2.560423474873495*^-22, 
      -3.0830523973035337*^-22, -3.5710059211665797*^-22, 
      -4.0193288826872106*^-22, -4.425737670647351*^-22, 
      -4.789578836190863*^-22, -5.111158738329828*^-22, 
      -5.391310073729217*^-22, -5.63111099347487*^-22, 
      -5.831703179690631*^-22, -5.994174407268011*^-22, 
      -6.119483246800657*^-22, -6.208411358790596*^-22, 
      -6.261533918054582*^-22, -6.279202101942401*^-22, 
      -6.261533918054585*^-22, -6.208411358790597*^-22, 
      -6.119483246800657*^-22, -5.994174407268011*^-22, 
      -5.831703179690629*^-22, -5.63111099347487*^-22, 
      -5.391310073729217*^-22, -5.111158738329827*^-22, 
      -4.789578836190861*^-22, -4.425737670647351*^-22, 
      -4.0193288826872106*^-22, -3.5710059211665797*^-22, 
      -3.0830523973035337*^-22, -2.560423474873495*^-22, 
      -2.0123748066351418*^-22, -1.4550340150364804*^-22, 
      -9.155071625897713*^-23, -4.3852862207011063*^-23, 
      -9.740898501026499*^-24, -1.2410151282842526*^-24, 
      -3.8228398988151314*^-23, -1.539821776952506*^-22, 
      -4.0526569313872295*^-22, -8.912608771844154*^-22, 
      -1.7905880004457505*^-21, -3.437154527020414*^-21, 
      -6.484368332860703*^-21, -1.228474913397939*^-20, 
      -2.3839489478103737*^-20, -4.8413351326957925*^-20, 
      -1.0564309689418985*^-19, -2.566815284322543*^-19, 
      -7.29604280501092*^-19, -2.5678366257781038*^-18, 
      -1.0666077504055184*^-17, -2.453661976411723*^-17}, 
     {-2.4665424375488098*^-17, -1.0658171287279272*^-17, 
      -2.550905741027857*^-18, -7.228861891676955*^-19, 
      -2.5400774288266467*^-19, -1.044762373656657*^-19, 
      -4.786116613861822*^-20, -2.3562298788383452*^-20, 
      -1.2140154083649845*^-20, -6.407436007728961*^-21, 
      -3.396166907777632*^-21, -1.769173279052906*^-21, 
      -8.805924482685077*^-22, -4.0042272735660232*^-22, 
      -1.5215365893041316*^-22, -3.7783711015662014*^-23, 
      -1.2291619998051069*^-24, -9.611261901045915*^-24, 
      -4.32948898766101*^-23, -9.039959653410378*^-23, -1.4368341281238*^-22, 
      -1.9872739466177214*^-22, -2.5285402430427374*^-22, 
      -3.044702637424315*^-22, -3.526618877809234*^-22, 
      -3.969394626748301*^-22, -4.370774377900688*^-22, 
      -4.730112784966318*^-22, -5.047712510648424*^-22, 
      -5.324396070767509*^-22, -5.561228400718316*^-22, 
      -5.759337170263545*^-22, -5.919796792604511*^-22, 
      -6.043554056947215*^-22, -6.131381012765545*^-22, 
      -6.183845760683865*^-22, -6.201295158055416*^-22, 
      -6.183845760683867*^-22, -6.131381012765545*^-22, 
      -6.043554056947217*^-22, -5.919796792604511*^-22, 
      -5.759337170263545*^-22, -5.561228400718316*^-22, 
      -5.324396070767509*^-22, -5.047712510648424*^-22, 
      -4.730112784966318*^-22, -4.370774377900688*^-22, 
      -3.969394626748301*^-22, -3.526618877809234*^-22, 
      -3.044702637424315*^-22, -2.5285402430427374*^-22, 
      -1.987273946617722*^-22, -1.4368341281238*^-22, 
      -9.039959653410378*^-23, -4.32948898766101*^-23, 
      -9.611261901045918*^-24, -1.2291619998051069*^-24, 
      -3.7783711015662014*^-23, -1.5215365893041318*^-22, 
      -4.0042272735660232*^-22, -8.805924482685077*^-22, 
      -1.769173279052906*^-21, -3.3961669077776305*^-21, 
      -6.4074360077289606*^-21, -1.2140154083649844*^-20, 
      -2.3562298788383452*^-20, -4.786116613861822*^-20, 
      -1.044762373656657*^-19, -2.5400774288266467*^-19, 
      -7.228861891676956*^-19, -2.550905741027857*^-18, 
      -1.0658171287279272*^-17, -2.46654243754881*^-17}, 
     {-2.4793097699719744*^-17, -1.0649405650747177*^-17, 
