angsigSMz00lb = {{3.2164638052991928*^-15, 3.216288233268301*^-15, 
      3.2157629136808994*^-15, 3.2148920221023014*^-15, 
      3.2136824715255305*^-15, 3.212143843708884*^-15, 
      3.2102882945501898*^-15, 3.2081304349513867*^-15, 
      3.2056871889756767*^-15, 3.2029776314021212*^-15, 
      5.281044501224856*^-21, 5.3112954821344926*^-21, 
      5.3622290650774906*^-21, 5.434635881187732*^-21, 
      5.529659276305369*^-21, 5.648834270133091*^-21, 5.794141460596011*^-21, 
      5.9680791998611915*^-21, 6.173758699236374*^-21, 6.41502852431328*^-21, 
      6.696637441601*^-21, 7.024448105812533*^-21, 7.405719138999825*^-21, 
      7.849480533524103*^-21, 8.367038249125598*^-21, 8.972660363027433*^-21, 
      9.68452244268281*^-21, 1.0526029432582466*^-20, 1.152769471040649*^-20, 
      1.2729860704003139*^-20, 1.4186719746974774*^-20, 
      1.5972395214550224*^-20, 1.819038112027332*^-20, 
      2.0988634765505356*^-20, 2.4584539478963568*^-20, 
      2.930784260734238*^-20, 3.567797848686455*^-20, 4.455109384939618*^-20, 
      5.741853482697417*^-20, 7.706356313153861*^-20, 
      1.0915964933705417*^-19, 1.667000844081947*^-19, 
      2.8456977364485546*^-19, 5.79493895262172*^-19, 
      1.5453320935917942*^-18, 3.488155128761553*^-18}, 
     {3.3195932119059145*^-18, 1.4660185049026553*^-18, 
      5.488912519469953*^-19, 2.6941311040960785*^-19, 
      1.5779123678220193*^-19, 1.0331627268609862*^-19, 
      7.293451753724335*^-20, 5.434033629209709*^-20, 4.216183837191194*^-20, 
      3.376409915435801*^-20, 2.7735391351825956*^-20, 
      2.3265329239642033*^-20, 1.9862265640464863*^-20, 
      1.7214104103587105*^-20, 1.511510307860631*^-20, 
      1.3425231950403359*^-20, 1.2046542957301029*^-20, 
      1.0908885956473785*^-20, 9.96097405673588*^-21, 9.164628084242237*^-21, 
      8.490971083437775*^-21, 7.917853454686119*^-21, 7.428074589451966*^-21, 
      7.008131831832082*^-21, 6.647325782680182*^-21, 6.337110935918541*^-21, 
      6.070618137652757*^-21, 5.842299314237695*^-21, 5.647660521091695*^-21, 
      5.483059716430114*^-21, 5.345552649458176*^-21, 
      5.2327750433539694*^-21, 5.142852592223404*^-21, 
      5.0743326570981254*^-21, 5.02613325348068*^-21, 4.997506182359778*^-21, 
      4.988012111927021*^-21, 4.9975061696275484*^-21, 
      5.026133227724567*^-21, 5.074332617722155*^-21, 5.14285253830108*^-21, 
      5.232774973586629*^-21, 5.345552562114887*^-21, 5.483059609264475*^-21, 
      5.6476603912289665*^-21, 5.8422991580227745*^-21, 
      6.0706179504455115*^-21, 6.337110711817115*^-21, 
      6.6473255141442456*^-21, 7.008131509164918*^-21, 
      7.428074200080368*^-21, 7.917852982146013*^-21, 8.490970505924098*^-21, 
      9.164627372501829*^-21, 9.96097317094968*^-21, 1.0908884841549597*^-20, 
      1.204654153560574*^-20, 1.342523011025695*^-20, 
      1.5115100655545942*^-20, 1.721410084886991*^-20, 
      1.9862261166155975*^-20, 2.3265322918784808*^-20, 
      2.7735382127877355*^-20, 3.376408515587239*^-20, 
      4.2161816077856857*^-20, 5.434029856516826*^-20, 
      7.293444847759719*^-20, 1.0331613222535336*^-19, 
      1.577909055282388*^-19, 2.694121364622006*^-19, 5.488871847300912*^-19, 
      1.4659893892350277*^-18, 3.319443788185287*^-18}, 
     {3.1556623320182285*^-18, 1.3892649209683505*^-18, 
      5.193505146349593*^-19, 2.5479365205358104*^-19, 
      1.492008016971976*^-19, 9.768259479880064*^-20, 6.89539842729819*^-20, 
      5.137300643143689*^-20, 3.9858715393090785*^-20, 
      3.191925800060971*^-20, 2.621968749623807*^-20, 
      2.1993743082491336*^-20, 1.8776569200563388*^-20, 
      1.6273086931940373*^-20, 1.428877827172486*^-20, 
      1.2691254261286491*^-20, 1.1387913811241691*^-20, 
      1.0312436951396724*^-20, 9.416337569173104*^-21, 
      8.663521785676333*^-21, 8.026690074430095*^-21, 7.484902912549267*^-21, 
      7.021899484582035*^-21, 6.624914942195511*^-21, 6.283834560322836*^-21, 
      5.990579834766647*^-21, 5.738657022582951*^-21, 5.522821275610616*^-21, 
      5.33882427186071*^-21, 5.1832230370091686*^-21, 
      5.0532342524013875*^-21, 4.946622875284669*^-21, 
      4.861617053572584*^-21, 4.7968435541671994*^-21, 
      4.7512795380686165*^-21, 4.724217706144761*^-21, 
      4.715242742569543*^-21, 4.724217694242704*^-21, 4.751279513991858*^-21, 
      4.796843517358625*^-21, 4.861617003166091*^-21, 4.946622810066268*^-21, 
      5.053234170752986*^-21, 5.183222936830812*^-21, 5.338824150465061*^-21, 
      5.522821129580848*^-21, 5.738656847581412*^-21, 5.990579625276199*^-21, 
      6.2838343092946615*^-21, 6.624914640564942*^-21, 
      7.021899120595381*^-21, 7.484902470815521*^-21, 8.026689534565289*^-21, 
      8.663521120333716*^-21, 9.41633674112838*^-21, 1.0312435909147435*^-20, 
      1.13879124822127*^-20, 1.2691252541073105*^-20, 
      1.4288776006576513*^-20, 1.6273083889313212*^-20, 
      1.8776565017780577*^-20, 2.1993737173405375*^-20, 
      2.6219678873052398*^-20, 3.1919244913590715*^-20, 
      3.985869455005245*^-20, 5.1372971158532636*^-20, 
      6.895391970141754*^-20, 9.768246345294897*^-20, 1.492004918824047*^-19, 
      2.547927407987289*^-19, 5.193467056380046*^-19, 
      1.3892375693359621*^-18, 3.155521079396108*^-18}, 
     {2.996468730602349*^-18, 1.3150574108015769*^-18, 4.90853853248152*^-19, 
      2.4070066651263603*^-19, 1.409220228604328*^-19, 
      9.225404046214536*^-20, 6.511867371097352*^-20, 4.851406694854444*^-20, 
      3.763978812804097*^-20, 3.0141896315688454*^-20, 
      2.4759446103915678*^-20, 2.076870033488032*^-20, 
      1.7730621005729406*^-20, 1.5366527175072358*^-20, 
      1.3492715341802282*^-20, 1.1984159476469452*^-20, 
      1.0753410016914988*^-20, 9.73783729692902*^-21, 8.891653660843594*^-21, 
      8.180774314793289*^-21, 7.579419494849578*^-21, 7.067815506560257*^-21, 
      6.630606955172031*^-21, 6.2557398100581545*^-21, 
      5.933662628769843*^-21, 5.656746820453628*^-21, 5.418860314442658*^-21, 
      5.215050389969266*^-21, 5.041305357019341*^-21, 4.894374021627679*^-21, 
      4.771628105779968*^-21, 4.670957069451283*^-21, 
      4.5906877632894794*^-21, 4.529523452722355*^-21, 
      4.486498278646052*^-21, 4.460944344233123*^-21, 4.45246947026674*^-21, 
      4.4609443331190485*^-21, 4.486498256163311*^-21, 
      4.529523418350705*^-21, 4.590687716220157*^-21, 
      4.6709570085506555*^-21, 4.771628029537058*^-21, 
      4.8943739280815344*^-21, 5.041305243660509*^-21, 
      5.215050253607092*^-21, 5.418860151026596*^-21, 5.656746624831725*^-21, 
      5.9336623943598165*^-21, 6.255739528395284*^-21, 
      6.630606615280519*^-21, 7.067815094067654*^-21, 7.57941899072085*^-21, 
      8.180773693491276*^-21, 8.891652887607039*^-21, 9.737836323662975*^-21, 
      1.0753408775845548*^-20, 1.198415787009807*^-20, 
      1.349271322654721*^-20, 1.5366524333767138*^-20, 
      1.773061709967478*^-20, 2.0768694816669977*^-20, 
      2.475943805101822*^-20, 3.014188409392383*^-20, 
      3.7639768662503666*^-20, 4.8514034005460107*^-20, 
      6.511861340069649*^-20, 9.225391777178106*^-20, 
      1.4092173340927333*^-19, 2.4069981483541577*^-19, 
      4.908502899522641*^-19, 1.3150317446352669*^-18, 
      2.996335349646035*^-18}, {2.8419614875173665*^-18, 
      1.2433518320130742*^-18, 4.633795493736809*^-19, 
      2.2712263569545734*^-19, 1.3294794718559513*^-19, 
      8.702598997474564*^-20, 6.142529806484977*^-20, 4.576105608957146*^-20, 
      3.5503140341140105*^-20, 2.8430476108689453*^-20, 
      2.335340177370136*^-20, 1.9589138277758917*^-20, 1.67235129630821*^-20, 
      1.449363725949352*^-20, 1.2726222362809581*^-20, 1.13033327517057*^-20, 
      1.0142479668882092*^-20, 9.184587057756101*^-21, 
      8.386465722655895*^-21, 7.715965477951791*^-21, 7.14876996817929*^-21, 
      6.666228086723352*^-21, 6.253856270389192*^-21, 5.900284931706592*^-21, 
      5.596505007267542*^-21, 5.335321120910569*^-21, 5.110949449125151*^-21, 
      4.918718553801813*^-21, 4.754844591575108*^-21, 4.616261028163916*^-21, 
      4.500488869270638*^-21, 4.40553745434776*^-21, 4.329828671410522*^-21, 
      4.272139443502804*^-21, 4.231558775304765*^-21, 4.207456708944316*^-21, 
      4.199463342538682*^-21, 4.207456698577798*^-21, 4.231558754334251*^-21, 
      4.272139411443044*^-21, 4.329828627507143*^-21, 
      4.4055373975433716*^-21, 4.500488798155869*^-21, 
      4.6162609409096936*^-21, 4.754844485840739*^-21, 
      4.9187184266112006*^-21, 5.110949296700137*^-21, 5.33532093844563*^-21, 
      5.59650478862301*^-21, 5.9002846689869144*^-21, 6.25385595335655*^-21, 
      6.666227701971624*^-21, 7.148769497953188*^-21, 7.71596489843093*^-21, 
      8.38646500141576*^-21, 9.184586149934531*^-21, 1.0142478511260302*^-20, 
      1.1303331253337313*^-20, 1.2726220389760617*^-20, 
      1.4493634609187204*^-20, 1.672350931956888*^-20, 
      1.9589133130390907*^-20, 2.3353394261873874*^-20, 
      2.843046470787028*^-20, 3.5503122182611705*^-20, 
      4.5761025357201037*^-20, 6.142524179834968*^-20, 
      8.702587549918577*^-20, 1.329476770660246*^-19, 2.271218406048982*^-19, 
      4.633762197380819*^-19, 1.2433277753358699*^-18, 
      2.8418356856515332*^-18}, {2.6920904107275023*^-18, 
      1.1741047789156138*^-18, 4.369063252552629*^-19, 
      2.1404828964414532*^-19, 1.252717749656521*^-19, 
      8.199392671960745*^-20, 5.787064338230009*^-20, 4.311156760059412*^-20, 
      3.344689910847127*^-20, 2.6783494212336193*^-20, 
      2.2000317792194123*^-20, 1.845401830740151*^-20, 
      1.5754357600951706*^-20, 1.3653647506052136*^-20, 
      1.1988623136770609*^-20, 1.0648173223612184*^-20, 
      9.55458341503265*^-21, 8.652197672517895*^-21, 7.900327535827302*^-21, 
      7.268684644767944*^-21, 6.734360981039195*^-21, 6.27978577019535*^-21, 
      5.891314456975647*^-21, 5.558236123895126*^-21, 
      5.2720636598374236*^-21, 5.026018585726818*^-21, 
      4.814652206529599*^-21, 4.633563769666585*^-21, 4.479188693727941*^-21, 
      4.348638146091005*^-21, 4.239576790772288*^-21, 4.150129329087927*^-21, 
      4.078809104813599*^-21, 4.024463922625694*^-21, 3.986235583241641*^-21, 
      3.963530637843265*^-21, 3.956000622247833*^-21, 3.963530628185489*^-21, 
      3.986235563704855*^-21, 4.024463892757816*^-21, 4.078809063911822*^-21, 
      4.1501292761671444*^-21, 4.239576724519474*^-21, 
      4.348638064802119*^-21, 4.479188595222289*^-21, 
      4.6335636511715075*^-21, 4.814652064525195*^-21, 
      5.026018415736038*^-21, 5.2720634561402476*^-21, 
      5.558235879135656*^-21, 5.891314161615779*^-21, 6.279785411745187*^-21, 
      6.734360542956848*^-21, 7.26868410486083*^-21, 7.900326863886522*^-21, 
      8.65219682674656*^-21, 9.554582336531075*^-21, 1.0648171827646774*^-20, 
      1.1988621298555514*^-20, 1.3653645036844955*^-20, 
      1.5754354206375322*^-20, 1.8454013511665047*^-20, 
      2.200031079341847*^-20, 2.6783483589973525*^-20, 
      3.344688218935415*^-20, 4.311153896471744*^-20, 5.787059095097161*^-20, 
      8.199382003614407*^-20, 1.2527152318741903*^-19, 
      2.1404754826852962*^-19, 4.369032177001496*^-19, 
      1.1740822582645047*^-18, 2.691971902079037*^-18}, 
     {2.5468060249805963*^-18, 1.10727356991361*^-18, 
      4.1141333454225337*^-19, 2.0146660094818812*^-19, 
      1.1788685632186115*^-19, 7.715343474475798*^-20, 
      5.445156779897593*^-20, 4.056324940898511*^-20, 3.146923378564074*^-20, 
      2.5199481451338327*^-20, 2.069898544760998*^-20, 
      1.7362325357984323*^-20, 1.4822287574701488*^-20, 
      1.284580570082084*^-20, 1.1279256816399488*^-20, 
      1.0018093674085598*^-20, 8.989194155162456*^-21, 
      8.140191680627357*^-21, 7.432803022268717*^-21, 6.838530518323347*^-21, 
      6.335820670181381*^-21, 5.9081417425754524*^-21, 
      5.542656112763827*^-21, 5.229286347850379*^-21, 
      4.9600473282979615*^-21, 4.728561526928431*^-21, 
      4.5297025580056524*^-21, 4.359329999350029*^-21, 
      4.214090142900151*^-21, 4.091265058628179*^-21, 3.988657572000898*^-21, 
      3.904503331825244*^-21, 3.837403637890548*^-21, 3.78627446397537*^-21, 
      3.750308386355693*^-21, 3.728947068054748*^-21, 
      3.7218626621514385*^-21, 3.7289470590685665*^-21, 
      3.750308368177473*^-21, 3.7862744361844644*^-21, 
      3.8374035998330196*^-21, 3.904503282584474*^-21, 
      3.988657510355159*^-21, 4.091264982991905*^-21, 4.214090051244269*^-21, 
      4.3593298890946476*^-21, 4.529702425875589*^-21, 4.72856136875789*^-21, 
      4.9600471387645806*^-21, 5.229286120109631*^-21, 
      5.542655837940662*^-21, 5.908141409048182*^-21, 6.33582026255793*^-21, 
      6.838530015953648*^-21, 7.432802397043423*^-21, 8.140190893654286*^-21, 
      8.989193151634857*^-21, 1.0018092375157315*^-20, 
      1.1279255105953912*^-20, 1.2845803403225963*^-20, 
      1.4822284416024074*^-20, 1.736232089546783*^-20, 
      2.0698978935031935*^-20, 2.5199471566705532*^-20, 
      3.146921804113573*^-20, 4.0563222760099827*^-20, 
      5.445151900280324*^-20, 7.715333544800732*^-20, 
      1.1788662193497493*^-19, 2.014659105306886*^-19, 
      4.1141043793253945*^-19, 1.1072525142637728*^-18, 
      2.5466945302246822*^-18}, {2.406059560702588*^-18, 
      1.0428162351259465*^-18, 3.868801532450138*^-19, 
      1.8936677929308646*^-19, 1.1078668774116918*^-19, 
      7.250019640503339*^-20, 5.116499983691904*^-20, 
      3.8113802338587574*^-20, 2.956835500214514*^-20, 
      2.3677001832193317*^-20, 1.94482233613639*^-20, 
      1.6313067339095772*^-20, 1.3926455185341293*^-20, 
      1.2069376677099036*^-20, 1.0597477537518726*^-20, 
      9.412520203420291*^-21, 8.44579674737007*^-21, 7.648102456177316*^-21, 
      6.983466001447882*^-21, 6.4251109113383355*^-21, 
      5.952785615015506*^-21, 5.5509570643549286*^-21, 
      5.2075632250345976*^-21, 4.913135537846606*^-21, 
      4.6601713696231906*^-21, 4.442678563892116*^-21, 
      4.255840517760596*^-21, 4.095767020838874*^-21, 3.959307041454147*^-21, 
      3.843906908472661*^-21, 3.747502237575563*^-21, 
      3.6684353115902715*^-21, 3.605391966578757*^-21, 
      3.557353694907052*^-21, 3.5235618741280215*^-21, 
      3.503491913842029*^-21, 3.496835782711779*^-21, 
      3.5034919054918036*^-21, 3.523561857236281*^-21, 
      3.5573536690829165*^-21, 3.605391931214561*^-21, 
      3.668435265834262*^-21, 3.747502180292461*^-21, 3.843906838189094*^-21, 
      3.9593069562846215*^-21, 4.095766918386044*^-21, 
      4.255840394981021*^-21, 4.442678416914748*^-21, 4.660171193502249*^-21, 
      4.913135326221814*^-21, 5.207562969658808*^-21, 5.550956754428636*^-21, 
      5.952785236235508*^-21, 6.425110444515326*^-21, 6.983465420460803*^-21, 
      7.648101724884795*^-21, 8.445795814841431*^-21, 9.412518996385022*^-21, 
      1.0597475948070386*^-20, 1.206937454202197*^-20, 
      1.3926452250064302*^-20, 1.6313063192149357*^-20, 
      1.9448217309240136*^-20, 2.367699264624793*^-20, 
      2.9568340370130887*^-20, 3.811377757171062*^-20, 
      5.1164954484123015*^-20, 7.250010410624021*^-20, 
      1.1078646983432175*^-19, 1.8936613718740107*^-19, 
      3.8687745687437306*^-19, 1.0427965758170831*^-18, 
      2.4059548069150192*^-18}, {2.2698029430762182*^-18, 
      9.80691504228713*^-19, 3.632867708890217*^-19, 1.7773826613882432*^-19, 
      1.0396490869882144*^-19, 6.8029990062837*^-20, 4.800793674592082*^-20, 
      3.576097885748211*^-20, 2.7742513681342624*^-20, 
      2.2214651753666548*^-20, 1.8246876836742077*^-20, 
      1.5305274587647215*^-20, 1.3066031910478351*^-20, 
      1.1323641908136364*^-20, 9.94265406091152*^-21, 8.830891911820237*^-21, 
      7.923887721995952*^-21, 7.17547394868578*^-21, 6.551899953502982*^-21, 
      6.028042528100622*^-21, 5.584900635470434*^-21, 5.207900482345816*^-21, 
      4.8857249935489885*^-21, 4.609490434192406*^-21, 
      4.3721575974873416*^-21, 4.168104472251254*^-21, 
      3.992811998091844*^-21, 3.8426302889747846*^-21, 
      3.7146029799707936*^-21, 3.606334166989179*^-21, 
      3.515887007476101*^-21, 3.441706203429102*^-21, 
      3.3825587856374376*^-21, 3.3374891751523348*^-21, 
      3.305785621673475*^-21, 3.2869559473392904*^-21, 
      3.2807111530544598*^-21, 3.2869559395908962*^-21, 
      3.305785605999185*^-21, 3.3374891511894363*^-21, 
      3.3825587528220585*^-21, 3.441706160970869*^-21, 
      3.515886954321545*^-21, 3.606334101771108*^-21, 3.714602900939584*^-21, 
      3.842630193905845*^-21, 3.99281188416104*^-21, 4.1681043358664815*^-21, 
      4.3721574340591865*^-21, 4.60949023781888*^-21, 4.885724756577151*^-21, 
      5.207900194754253*^-21, 5.584900283986422*^-21, 6.028042094917272*^-21, 
      6.551899414380912*^-21, 7.175473270086943*^-21, 7.923886856657974*^-21, 
      8.830890791749399*^-21, 9.942652585971634*^-21, 
      1.1323639926863004*^-20, 1.3066029186625496*^-20, 
      1.530527073935776*^-20, 1.824687122040265*^-20, 2.221464322899186*^-20, 
      2.7742500102280454*^-20, 3.5760955871986204*^-20, 
      4.8007894652656257*^-20, 6.802990438925721*^-20, 
      1.039647063979467*^-19, 1.777376698050959*^-19, 3.632842644646966*^-19, 
      9.806731748936715*^-19, 2.269704663587373*^-18}, 
     {2.1379887813224774*^-18, 9.20858794520597*^-19, 
      3.4061358186529663*^-19, 1.665707295259561*^-19, 
      9.741529836456112*^-20, 6.373868784669298*^-20, 4.497744288693769*^-20, 
      3.350258185767416*^-20, 2.599000008549037*^-20, 
      2.0811059237513436*^-20, 1.7093817224301858*^-20, 
      1.433799933387806*^-20, 1.2240207947340927*^-20, 
      1.0607899110346802*^-20, 9.314169423404382*^-21, 
      8.272660589122972*^-21, 7.422975002940352*^-21, 6.721860430530391*^-21, 
      6.137697788469845*^-21, 5.646950752023154*^-21, 
      5.2318185950746204*^-21, 4.878648245978774*^-21, 
      4.576837658149965*^-21, 4.318064420530847*^-21, 4.095734127902053*^-21, 
      3.904580036704686*^-21, 3.7403686683589614*^-21, 
      3.5996807997085966*^-21, 3.479746906007993*^-21, 
      3.3783225067787303*^-21, 3.2935931727954616*^-21, 
      3.224101906767329*^-21, 3.1686936690942136*^-21, 
      3.1264732788528547*^-21, 3.096773972890811*^-21, 
      3.0791346823649462*^-21, 3.0732846750016148*^-21, 
      3.0791346751856767*^-21, 3.0967739583678065*^-21, 
      3.126473256650041*^-21, 3.1686936386891314*^-21, 
      3.2241018674276517*^-21, 3.2935931235450887*^-21, 
      3.3783224463508723*^-21, 3.479746832781516*^-21, 3.59968071162228*^-21, 
      3.740368562796068*^-21, 3.904579910336893*^-21, 
      4.0957339764769605*^-21, 4.3180642385798524*^-21, 
      4.57683743858207*^-21, 4.8786479795083896*^-21, 5.231818269403538*^-21, 
      5.646950350651835*^-21, 6.1376972889384164*^-21, 
      6.721859801762791*^-21, 7.422974201143394*^-21, 8.272659551293366*^-21, 
